version 2
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 17388 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x43ec 0x40007 0x43e9 0x20 0x0 0xb0005 0x43ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 37547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x1a33 0x0 0x143988b4ce0 0x71c0 0x14391266dd8 0x6b9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/ThreadLocal$ThreadLocalMap$Entry 5 java/lang/ref/WeakReference methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 13494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x34b6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 16333 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x3fcd 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 38919 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x9809 0x50005 0x95a7 0x0 0x14391265dc8 0x263 0x0 0x0 0xa0007 0x9805 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/util/WeakHashMap hash (Ljava/lang/Object;)I 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x442 0x0 0x143969acc10 0xa96 0x143969aaa50 0x54b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/zip/ZipFile$ZipFileInflaterInputStream 5 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 2 18751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x493f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/WeakHashMap expungeStaleEntries ()V 2 5152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40005 0x0 0x0 0x1439a984078 0x1420 0x0 0x0 0x90007 0x1420 0x178 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x350007 0x0 0xe0 0x0 0x420007 0x0 0xa8 0x0 0x480007 0x0 0x70 0x0 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x540003 0x0 0x18 0x6d0003 0x0 0x30 0x780003 0x0 0xffffffffffffff38 0x7d0003 0x0 0x18 0x870003 0x0 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 3 java/lang/ref/ReferenceQueue methods 0
ciMethodData java/util/WeakHashMap indexFor (II)I 2 19035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/security/PrivilegedActionException getException ()Ljava/lang/Exception; 4 0 2 0 -1
ciMethodData java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 2 9939 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x26d3 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;)V 2 5425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1531 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 38763 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x976e 0x0 0x0 0x0 0x0 0x0 0x90005 0x9772 0x0 0x0 0x0 0x0 0x0 0xd0007 0x9775 0x20 0x0 0x170002 0x9775 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 38772 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x9773 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x172a 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x172a 0x150005 0x172a 0x0 0x0 0x0 0x0 0x0 0x180003 0x172a 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream close ()V 2 5149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0xa0f 0x20 0xa0e 0x2a0005 0x0 0x0 0x143967e60f8 0xa0f 0x0 0x0 0x320003 0xa0f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/WeakHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 8639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10002 0x21bf 0x70005 0x21bf 0x0 0x0 0x0 0x0 0x0 0xc0005 0x21bf 0x0 0x0 0x0 0x0 0x0 0x150002 0x21c0 0x270007 0xa0f 0x120 0x1857 0x370007 0xa6 0xe8 0x17b1 0x3e0005 0x17b1 0x0 0x0 0x0 0x0 0x0 0x410007 0x0 0x90 0x17b0 0x80000006005c0007 0x5 0x70 0x17ad 0x650104 0x0 0x0 0x1439a97dd18 0x1 0x0 0x0 0x660003 0x17ad 0x18 0x7e0003 0xa6 0xfffffffffffffef8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 44 java/util/WeakHashMap$Entry methods 0
ciMethodData java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 2 6315 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20005 0x18ab 0x0 0x0 0x0 0x0 0x0 0x50007 0x27 0x20 0x1883 0xb0005 0x0 0x0 0x1439a97dd18 0x27 0x0 0x0 0x100007 0x0 0x90 0x27 0x150005 0x0 0x0 0x14391265dc8 0x27 0x0 0x0 0x180007 0x0 0x38 0x27 0x1c0003 0x27 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 2 14 java/util/WeakHashMap$Entry 25 java/lang/String methods 0
ciMethodData java/util/Collections$SetFromMap remove (Ljava/lang/Object;)Z 2 8639 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x143967ed458 0x21bf 0x0 0x0 0xa0007 0xa0f 0x38 0x17b2 0xe0003 0x17b3 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/WeakHashMap methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 19306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x4b69 0x70003 0x4b6d 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 19158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x4ad8 0x0 0x0 0x0 0x0 0x0 0x40007 0x4ade 0x20 0x0 0xb0002 0x4adf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 19312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x4b71 0x60002 0x4b70 0xb0005 0x4b6c 0x0 0x0 0x0 0x0 0x0 0xe0007 0x4b6b 0x30 0x3 0x160002 0x3 0x1b0005 0x4b6d 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x4b6d 0x30 0x0 0x260002 0x0 0x2a0002 0x4b6e 0x2e0002 0x4b6b 0x360002 0x4b62 0x3d0002 0x4b68 0x470002 0x4b60 0x510002 0x4b62 0x5a0002 0x4b6a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 6 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x6 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1404 0xc0002 0x1404 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 5218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0x1462 0x1f0005 0x1462 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x1462 0x2d0007 0x25 0x38 0x143d 0x350003 0x143d 0x50 0x3f0005 0x25 0x0 0x0 0x0 0x0 0x0 0x450007 0x1462 0x20 0x0 0x580002 0x1462 0x620002 0x1462 0x650008 0x6 0x0 0x140 0x0 0x40 0x1462 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0x1462 0xb70007 0x144b 0x20 0x17 0xc30007 0x1462 0x20 0x0 0xd80002 0x1462 0xe70005 0x0 0x0 0x143967e60f8 0x1462 0x0 0x0 0xf00003 0x1462 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData jdk/internal/ref/PhantomCleanable remove ()Z 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xc0007 0x0 0x20 0x1409 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x18 oops 0 methods 0
ciMethod java/util/concurrent/locks/Condition signal ()V 0 0 1 0 -1
ciMethodData jdk/internal/ref/PhantomCleanable clean ()V 2 8104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1fa8 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x68 0x1fa9 0x80002 0x1fa9 0xc0005 0x0 0x0 0x143967e61a0 0x1fa9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x18 oops 1 16 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 50 0 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 6807 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x1a21 0x20 0x76 0xe0002 0x1a21 0x290005 0x0 0x0 0x143967e60f8 0x1a21 0x0 0x0 0x310003 0x1a22 0x18 0x3d0005 0x0 0x0 0x143967e61a0 0x1a21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 6689 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0xb0 0x1a21 0xb0007 0x1a21 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x143969aaa50 0x1a21 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 1 18 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 6170 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 6240 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x1860 0x70005 0x1860 0x0 0x0 0x0 0x0 0x0 0xa0007 0x3ae 0x58 0x14b2 0xf0005 0x14b2 0x0 0x0 0x0 0x0 0x0 0x150005 0x3ae 0x0 0x0 0x0 0x0 0x0 0x190007 0x1 0xc0 0x3ad 0x1d0005 0x3ad 0x0 0x0 0x0 0x0 0x0 0x240007 0x3ad 0x30 0x0 0x2d0002 0x0 0x330005 0x3ad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 6186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x182a 0x0 0x0 0x0 0x0 0x0 0x80005 0x182a 0x0 0x0 0x0 0x0 0x0 0xb0002 0x182a 0xe0007 0x182a 0x30 0x0 0x150002 0x0 0x1a0007 0x3a9 0x38 0x1481 0x1e0003 0x1481 0x18 0x240007 0x3a9 0x58 0x1481 0x290005 0x1481 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x182a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 25440 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x6361 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 25559 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x2d 0x0 0x14391421cb0 0x6338 0x14397d260c8 0x72 0x50007 0x146a 0x30 0x4f72 0xc0002 0x4f72 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 5147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x1412 0xa8 0x9 0xa0007 0x8 0x88 0x1 0x110007 0x0 0x68 0x1 0x160005 0x1 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1402 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 51 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x33 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 30 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10007 0x0 0x58 0x1e 0x80005 0x1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
